query id,cosine recall,euclidean recall,cosine precision,euclidean precision,cosine f-measure,euclidean f-measure,cosine similarity results,euclidean similarity results
122,0.3,0.1,19.46666666666665,0.06666666666666667,0.24,0.08,"[ 898  743 1070  938  931  841  826  889 1287  930 1052 1119  284 1145
 1171]","[ 995  471  507 1045  670  320  619  382  898  854    3  286  405 1146
  533]"
123,0.0,0.0,19.46666666666665,0.0,0.0,0.0,"[ 775   34  660  607  379   97  404 1221  439 1222  227 1275  984   18
  310]","[ 995  471  507    3  607  382 1045  320  670  405  533  854 1146 1152
  920]"
124,0.2,0.0,19.533333333333317,0.0,0.1,0.0,"[1153  941 1080 1287  898  602  404  109  222  598  516  494  795  918
  625]","[ 995  471  320  507    3  670 1045  382  619 1146  607  533  854  898
  405]"
125,0.16666666666666666,0.05555555555555555,19.733333333333317,0.06666666666666667,0.1818181818181818,0.0606060606060606,"[1195  997  993  610  176  216  772  188  695  173  775  984  131  243
 1083]","[ 471  995 1045  507  670    3  382  607  320  920  405  137  854  875
  533]"
126,0.2222222222222222,0.0,19.86666666666665,0.0,0.16666666666666669,0.0,"[ 397 1326  974 1095  773 1265  389 1083 1288 1237  368  125 1169  338
  254]","[ 995  471  507 1045  670  320  382    3  405  854  875  533 1152  607
  619]"
127,0.5,0.0,20.06666666666665,0.0,0.28571428571428575,0.0,"[ 981 1073  585   28  869  944 1317  499  637 1382  399  654    5 1370
  164]","[ 995  471  507  320  670 1045  382    3  405  533  854 1152  607  875
  429]"
128,0.6666666666666666,0.0,20.19999999999998,0.0,0.2222222222222222,0.0,"[ 429  945 1063  834  193  264  435  114  292  578 1385   12  430  301
  985]","[ 995  471  429  670 1045  507  320  382    3  405  223  533  854  619
  607]"
129,0.5,0.0,20.466666666666647,0.0,0.3478260869565218,0.0,"[ 945  987  775  404  507  341    4  941  377  988 1245  984 1182 1081
  352]","[ 995  471  507  382    3 1045  670  607  320  854  405  533  429 1152
  619]"
130,0.6666666666666666,0.0,20.733333333333313,0.0,0.3809523809523809,0.0,"[ 859  856  391 1008  766  202  864   66    5  658  390  606  729  858
  753]","[ 995  471 1045  507  670  320  533  382    3  405  137  854  607 1152
  879]"
131,0.5555555555555556,0.0,21.066666666666645,0.0,0.4166666666666667,0.0,"[1021  950 1023 1026 1028  871 1017 1014  952 1015 1013  866 1012  443
 1025]","[ 995  471  507 1045  320  670  382  405    3  854  533 1152  607  619
  875]"
132,0.5625,0.0,21.666666666666647,0.0,0.5806451612903225,0.0,"[1026 1013 1017 1021 1023  400 1015 1014 1028  957  951 1012  950  871
  642]","[ 471  995 1045  507  320  670  382  405    3 1152 1146  533  854 1030
  607]"
133,0.25,0.0,21.79999999999998,0.0,0.1739130434782609,0.0,"[1026 1013 1023  951 1017 1028 1015 1014  957 1021 1012  935  950  871
  760]","[ 471  995 1045  670  507  320  382    3 1152 1146  405  533  854  607
  137]"
134,0.6666666666666666,0.0,21.933333333333312,0.0,0.2222222222222222,0.0,"[1013  951 1012 1028 1014 1015 1021 1026 1023  935 1020 1017  760 1174
  823]","[ 995  471 1045  507  320  670  619  382  405    3 1146  854  533  286
  607]"
135,0.5555555555555556,0.0,22.266666666666644,0.0,0.4166666666666667,0.0,"[1013 1026 1017  951 1020 1021 1023  935  823 1029 1014 1028 1015  760
 1016]","[ 995  471 1045  670  507 1146  320  619  382 1030  286  405    3  533
  854]"
136,0.5,0.0,22.399999999999977,0.0,0.2105263157894737,0.0,"[ 891 1013 1026  951 1125 1021  957 1023 1145 1020 1017 1033  400 1015
  823]","[ 471  995  507 1045  670    3  320  619  382  405 1146  854  533  607
 1152]"
137,0.6,0.0,22.599999999999977,0.0,0.3,0.0,"[ 952 1026 1021 1028 1023  871 1013 1034 1014 1015 1017 1025 1012 1024
 1032]","[ 995  471 1045  507  382  320  670  533  405  607    3 1152  854 1146
 1030]"
138,0.3333333333333333,0.0,22.666666666666643,0.0,0.1111111111111111,0.0,"[ 743  889  885  870  854  765  826  953  841 1122  908  740  954  910
  887]","[ 471  995  854  507 1045  670  320  382  405    3  533 1152  286 1146
  607]"
139,0.0,0.0,22.666666666666643,0.0,0.0,0.0,"[ 841 1171  743  826 1070  846  934 1119  971 1122  955 1071  889  926
  891]","[ 471  995 1045  382  854  507  670    3  320  533  405 1306  607  286
 1152]"
140,0.2857142857142857,0.0,22.799999999999976,0.0,0.18181818181818182,0.0,"[ 954  885  769  870  890  400 1038  819  854 1362 1178  765  580   29
 1146]","[ 995  471  507 1045  320  670  854  382    3  405  533  607 1152 1146
  429]"
141,0.14285714285714285,0.0,22.866666666666642,0.0,0.09090909090909091,0.0,"[ 843  334  902  570   62  797  300  954 1251   26  160  989  400  521
  853]","[ 995  471 1045  507  320  670  382  854    3  405  533 1146  607 1152
  429]"
142,0.5,0.0,22.93333333333331,0.0,0.11764705882352941,0.0,"[ 954 1125  891  885  934  765 1227   76 1171  423  740 1067  890 1133
 1156]","[ 471  995 1045  507  854    3  670  320  382  405  533 1152 1146  607
  429]"
143,0.6666666666666666,0.0,23.06666666666664,0.0,0.2222222222222222,0.0,"[1043 1044  930 1052  889  826  843 1051 1174  300 1360 1118  743  195
 1045]","[ 471  995 1045  507  854  670  320  382  405    3  533  607 1146 1152
  137]"
144,0.7142857142857143,0.14285714285714285,23.399999999999974,0.06666666666666667,0.4545454545454545,0.09090909090909091,"[1045  763  839 1046 1359  846 1176 1116  838 1118 1177 1146  955 1283
  928]","[ 995  471 1045  533 1146  507    3  320  670  382 1176  854  405 1152
  607]"
145,0.5,0.125,23.66666666666664,0.06666666666666667,0.3478260869565218,0.08695652173913045,"[1045  839 1051  763 1046 1118 1176 1359  411  866 1146  838 1121  950
 1116]","[ 471  995 1045  670  507 1146  320  382  533    3  405  854  137 1152
  286]"
146,1.0,0.3333333333333333,23.86666666666664,0.06666666666666667,0.33333333333333337,0.1111111111111111,"[1045  839  840  763 1118 1176 1359  928 1046 1146 1122   27  801  232
  955]","[ 471  995 1045  507 1146  320  670  854  382  533    3  405 1152  607
  875]"
147,0.2727272727272727,0.0,24.066666666666638,0.0,0.23076923076923075,0.0,"[ 956 1050 1128  850 1171  931 1119 1357 1359 1084 1046  290 1358 1172
  851]","[ 995  471 1045  507  320    3  670  533  854  382 1146  405 1357  286
  607]"
148,0.2857142857142857,0.14285714285714285,24.19999999999997,0.06666666666666667,0.18181818181818182,0.09090909090909091,"[1048  827 1118 1126   27 1174 1359  956  951  763  928  739  926  761
 1013]","[ 995  471 1045  507  533 1146  320  670  382  405    3  854  875 1048
 1152]"
149,0.5833333333333334,0.0,24.666666666666636,0.0,0.5185185185185186,0.0,"[1070  930 1052 1051 1059 1043 1360  743 1068  826  931  937 1058  936
  395]","[ 471  995 1045  507  320  670  854  382  405    3  533  619 1152  607
  875]"
150,1.0,0.0,24.866666666666635,0.0,0.33333333333333337,0.0,"[1062 1074 1075 1239 1243 1202  430  433  205  432  924 1108  687  689
  814]","[ 995  471  670  507 1045  920  429  320  382 1152    3  405  533  223
  854]"
151,0.16666666666666666,0.0,24.9333333333333,0.0,0.09523809523809522,0.0,"[ 783  696 1340 1133  924  473  432  752 1090  794  923  891 1062  433
 1246]","[ 471  995 1045  507  320    3  670  382  405  920  619  533  854  607
 1152]"
152,0.14285714285714285,0.0,24.999999999999968,0.0,0.09090909090909091,0.0,"[ 671 1225  335    3   76  569  899   24  696  376   72 1382  326 1383
 1366]","[ 995  471    3  382  320 1045  507  670  854  405  607  339  920  533
  286]"
153,0.375,0.0,25.199999999999967,0.0,0.26086956521739135,0.0,"[ 394 1081  850  936  300  956 1088  341 1063  851 1240  323 1085  149
 1061]","[ 995  471 1045  507  670    3  320  382  854  405  533 1152  607  853
  875]"
154,0.6666666666666666,0.0,25.3333333333333,0.0,0.2222222222222222,0.0,"[1055  111 1054 1087  863 1088 1240  945 1086  367  850 1366  451  470
  936]","[ 471  995  507 1045    3  670  320  854  382  405  533  619  607 1152
  853]"
155,0.42857142857142855,0.0,25.5333333333333,0.0,0.27272727272727276,0.0,"[ 804 1101 1099  810 1169  553 1163  806 1299  574 1147  275   77 1097
 1100]","[ 995  471  507 1045  670  320  382  405    3  533  854 1152  607  619
  429]"
156,0.2,0.0,25.7333333333333,0.0,0.20000000000000004,0.0,"[ 906 1025  761 1103  534  185  403 1099 1214  818  718 1160 1100 1340
  879]","[ 995  471 1045  507  320  670  382    3  405  854  533  607 1152  429
  875]"
157,0.175,0.025,26.199999999999964,0.06666666666666667,0.2545454545454546,0.03636363636363636,"[ 498 1006  318  161   34  372 1391   25  456  979  493  626   97  571
  268]","[ 995  471  507  670    3  320  607  382 1045  161  405  920  854  533
  322]"
158,0.3333333333333333,0.0,26.399999999999963,0.0,0.25,0.0,"[ 302  949  552 1230  463 1199  355  628  630 1269  635  328  586  259
 1010]","[ 995  471  405  507 1045  320  670  533  429  382    3  854  607 1152
  223]"
159,0.2222222222222222,0.0,26.533333333333296,0.0,0.16666666666666669,0.0,"[1112 1197 1066  801  432  803  599  106   25  908 1239 1301 1259  192
 1243]","[ 471  995  670  507 1045  320  382    3  137  405  533  875  854  607
 1152]"
160,0.16666666666666666,0.0,26.599999999999962,0.0,0.09523809523809522,0.0,"[ 890  885 1071  400  739  740 1172  887 1145  769  957  888  926 1126
  886]","[ 995  471 1146  854  507 1045  670  320    3  853  382  405 1030 1357
  533]"
161,0.2857142857142857,0.0,26.733333333333295,0.0,0.18181818181818182,0.0,"[1386 1185  145  406  959  435  283 1366  135  564  364 1192  559   54
  873]","[ 995  471  670  320  382    3 1045  507  533  854  607  405  920  619
 1152]"
162,0.2222222222222222,0.0,26.866666666666628,0.0,0.16666666666666669,0.0,"[ 457  406  461   62  489   16  365 1383   55  135 1149 1385  366  477
  292]","[ 995  471  320  382  507    3 1045  670  533  854  405  607  920 1152
  429]"
163,0.5,0.0,26.99999999999996,0.0,0.2105263157894737,0.0,"[ 492 1231  354  373  359   48 1347   56 1186  327 1077  947  675  626
  248]","[ 471  995  670 1045  507  320  619  382    3  322  405  854  533  286
 1152]"
164,0.3333333333333333,0.0,27.19999999999996,0.0,0.25,0.0,"[ 358  335   71 1364  457 1383   72  798  256  899   24 1225  376  291
  329]","[ 471  995    3  382  320 1045  507  670  533  854  607  322  405  339
 1152]"
165,0.6666666666666666,0.0,27.333333333333293,0.0,0.2222222222222222,0.0,"[  72  376   71  671 1220  335  256 1383  899  569   24 1225  326  134
    3]","[ 471  995    3  382  320 1045  507  670  854  405  607  533 1152  339
  322]"
166,0.2222222222222222,0.0,27.466666666666626,0.0,0.16666666666666669,0.0,"[ 935  256  504 1220  569  304   72   64  271  207  329  568 1364   24
  273]","[ 471  995 1045    3  670  382  507  286  320  619  405 1146  533  854
  137]"
167,0.0,0.0,27.466666666666626,0.0,0.0,0.0,"[  28  537 1087 1043 1158 1081 1193  201  323  750  553  477  360 1157
   84]","[ 995  471  320  670 1045  507  382  429    3  405  533  854  607 1152
  223]"
168,0.3333333333333333,0.0,27.533333333333292,0.0,0.1111111111111111,0.0,"[ 404  379  160  118  965  775  410   34 1182  990  217    4  527 1148
 1354]","[ 995  471  320  507    3 1045  382  607  670  533  405  322  854 1152
  920]"
169,0.6,0.0,27.73333333333329,0.0,0.3,0.0,"[ 965  217  990  118  750  257  341  160  157  404 1187 1354  942  656
  985]","[ 471  995  320  507    3 1045  382  607  670  533  322  405  854  619
  920]"
170,0.7142857142857143,0.14285714285714285,28.066666666666624,0.06666666666666667,0.4545454545454545,0.09090909090909091,"[ 238  139  905  893 1082  904  239 1256  175 1191 1004    9  315 1033
 1395]","[ 995  471  238  670  507 1045  320  382  405 1152    3  223  533  854
  607]"
171,1.0,0.0,28.33333333333329,0.0,0.4210526315789474,0.0,"[ 431  516  141  252  358  812 1066  556  608 1391 1155 1153  755  994
  513]","[ 471  995  670  507 1045  320  382    3  405  854  875  429  533 1152
  607]"
172,0.8,0.4,28.599999999999955,0.13333333333333333,0.4,0.2,"[ 320  527  478  322  734  321  366  155  457 1382  255 1235  394 1370
  934]","[ 995  471  320  322    3 1045  533  507  382  670  854  405  607  286
 1152]"
173,1.0,0.0,28.799999999999955,0.0,0.33333333333333337,0.0,"[ 532  451  367 1240 1192  931  945  936  956  783  850  290  206   50
  473]","[ 471  995  507 1045    3  670  320  854  382  405  619  875  533  286
 1152]"
174,0.16666666666666666,0.16666666666666666,28.86666666666662,0.06666666666666667,0.09523809523809522,0.09523809523809522,"[ 483 1274  190 1319  501 1314 1313  178 1157 1203  411 1312 1156   69
 1389]","[ 995  471  533  507 1045  670  320  382    3  405  854  875  607 1152
  429]"
175,0.3333333333333333,0.0,28.999999999999954,0.0,0.19047619047619044,0.0,"[ 139  238  941 1082 1080  666  965  775  315 1394 1256    9 1078  222
  660]","[ 471  995  507    3  607  670 1045  382  320  238 1152  405  223  533
  854]"
176,0.25,0.0,29.133333333333287,0.0,0.1739130434782609,0.0,"[ 542    5  981  586  160  985    6 1073  963  181  570  707  944 1395
  872]","[ 995  471  670 1045  507  320  382    3  405  533  854 1152  607  429
  875]"
177,0.5,0.0,29.333333333333286,0.0,0.28571428571428575,0.0,"[ 543  590  588 1102 1034  576  911  168  846 1177 1089  216 1354  311
  764]","[ 995  471 1045  507  320  670  382    3  405  854  533 1152  607  429
  619]"
178,0.4,0.0,29.46666666666662,0.0,0.2,0.0,"[1171  741  938 1131  591  341  888 1116  762 1126  590  592  642  850
  940]","[ 995  471 1045  507  670  320  382    3  405  854  533  607 1152 1146
  619]"
179,0.2,0.0,29.533333333333285,0.0,0.1,0.0,"[ 680  706  232   27  930  951  826  194  921  752  467 1174 1048  829
  122]","[ 471  995 1045  854  507  320  670  920  382  405    3  533  223  137
  286]"
180,0.5,0.125,29.79999999999995,0.06666666666666667,0.3478260869565218,0.08695652173913045,"[ 616  622  617  613  548  716  614  218  969  874  314  882 1166 1348
 1103]","[ 995  471 1045  507  320  670  382    3  405  854  533  619  607 1152
  875]"
181,0.16666666666666666,0.0,29.866666666666617,0.0,0.09523809523809522,0.0,"[ 997  695  993 1195  176  519 1350  177 1349  243  991 1292  697  245
  173]","[ 471  995 1045  507  320  670  382    3  405  854  875  533  429  920
  607]"
182,0.6666666666666666,0.0,29.99999999999995,0.0,0.2222222222222222,0.0,"[ 685  634 1338  797  593 1300  334  440  793  655  285 1339  572   26
  902]","[ 471  995 1045  507  320  670  382    3  405 1152  854  533  875  607
  879]"
183,0.07142857142857142,0.0,30.066666666666617,0.0,0.0689655172413793,0.0,"[  39   88  409 1311  106 1142  809  268  849  157  590 1332 1302  227
  309]","[ 995  471  507 1045  320  670  382  405    3  533  854  607 1152  619
  875]"
184,0.125,0.0,30.133333333333283,0.0,0.08695652173913045,0.0,"[ 813   82 1000  992  982  509 1346 1345 1048  184  164 1348   27 1207
   67]","[ 995  471  507 1045  320  670  382    3  607  405  533  854 1146 1152
  875]"
185,0.8,0.0,30.666666666666618,0.0,0.64,0.0,"[ 856  858  857  391 1008  948  658  202  859  766  878  390  627  753
   15]","[ 471  995 1045  670  507  320  382    3  405 1152  854  533  607 1146
  286]"
186,0.23529411764705882,0.0,30.933333333333284,0.0,0.25,0.0,"[ 803 1239 1243 1062 1075  433  610  923  432  775 1273  924  252  531
  205]","[ 995  471  507    3  670  382 1045  320  607  920  405  533  854  875
 1152]"
187,0.14285714285714285,0.14285714285714285,30.99999999999995,0.06666666666666667,0.09090909090909091,0.09090909090909091,"[1070 1052  743  841 1171  887  739  926  885  957  889  891 1071 1227
  934]","[ 995  471  854  507  382 1045    3  320  670  533  405  875  607 1306
 1146]"
188,0.25,0.0,31.19999999999995,0.0,0.22222222222222224,0.0,"[ 640  725  497  220 1160 1146  137  909  836  950  954  113  767 1039
  209]","[ 995  471 1045  670  507  320  137 1146  382    3  405  607  533  854
 1152]"
189,0.3,0.0,31.39999999999995,0.0,0.24,0.0,"[ 768  833  870  767  783  640  883 1146  980  581  881  868  301 1362
 1178]","[ 471  995  507 1045 1146  670  405  320  382    3  619  429  533  854
  607]"
190,0.5,0.0,31.599999999999948,0.0,0.28571428571428575,0.0,"[ 390 1339   15  856  858  391  202  627 1008  723 1111   52  948  658
  895]","[ 471  995 1045  507  670  320  382    3  405  533  854  619 1152  607
  875]"
191,0.6428571428571429,0.0,32.199999999999946,0.0,0.6206896551724138,0.0,"[ 858  856  391  948  658  859  202  857 1008  766  627  908   15  593
  390]","[ 995  471  670 1045  507  320  382    3  405  854  533  607 1152  429
  619]"
192,0.8,0.0,32.46666666666661,0.0,0.4,0.0,"[ 735  641  647  875  734  648  215 1202 1175 1176  745 1069  551  733
  388]","[ 995  471  507 1045  320  670  382  875  405    3  854  533  607 1152
  619]"
193,0.7,0.0,32.93333333333328,0.0,0.56,0.0,"[ 730  733  736  422  644  735  425  641  424 1398 1392  104  551  181
  454]","[ 471  995 1045  507  382    3  670  320  854  405  533 1152  137  607
 1030]"
194,0.5714285714285714,0.0,33.199999999999946,0.0,0.36363636363636365,0.0,"[ 642  888 1131  744  885  741  823  760  957 1017  739  400  932  827
 1171]","[ 471  995  320  382 1045  507  670 1146 1293  533  405    3  854  619
   31]"
195,0.5,0.0,33.33333333333328,0.0,0.2105263157894737,0.0,"[ 642 1055  831 1054 1131  739 1171 1294  744  320  627  932   28 1148
  887]","[ 471  995  320 1045  507  533  382  670 1293    3  405 1146  854  485
 1152]"
196,0.0,0.07692307692307693,33.33333333333328,0.06666666666666667,0.0,0.07142857142857144,"[ 326  404  442 1337  799  550  444    2  610 1279 1273  892 1367  775
  657]","[ 995  471  320  507    3 1045  382  875  607  670  533  405  854 1030
  322]"
197,1.0,0.0,33.599999999999945,0.0,0.4210526315789474,0.0,[884 768 881 726 292 723 454 473 883 945 234 122 264 193 783],"[ 471  995  507 1045  320  670  382  405    3  533  854  619 1152  607
  223]"
198,0.4,0.0,33.73333333333328,0.0,0.2,0.0,"[ 889 1052  743  739 1174  885  741  886  826  887  760  957  334  765
 1070]","[ 995  471  320  854 1045  507  670  382    3  405  875  533 1152 1030
 1146]"
199,0.3333333333333333,0.0,33.93333333333328,0.0,0.25,0.0,"[1055 1362  739 1294  930 1059   19 1054  931 1070  744 1058  827  833
  451]","[ 471  995  507 1045  320  670  533  382    3  405  854  607 1152  875
  619]"
200,0.5,0.0,34.06666666666661,0.0,0.2105263157894737,0.0,"[1052  885  400 1087 1071 1134  739 1070 1174  677  957  851  889  580
  461]","[ 995  471  320  854  507 1045  670  382  405    3 1146  533  607 1152
  429]"
201,0.23529411764705882,0.0,34.33333333333328,0.0,0.25,0.0,"[ 625  982 1253 1295 1379  274 1346  401  541 1345  537  958 1006  410
  164]","[ 995  471  670  507 1045  320  382  405    3  533  854 1152  607  429
  875]"
202,0.2,0.0,34.53333333333328,0.0,0.20000000000000004,0.0,"[1285  568  359  932 1310  360  232  820  925  327  225  814  708 1002
  411]","[ 471  995  670  320  507 1045  382  405    3  223  533  854 1152  607
  920]"
203,0.13333333333333333,0.06666666666666667,34.666666666666615,0.06666666666666667,0.13333333333333333,0.06666666666666667,"[ 482 1306  225  359 1087  932 1206  677  122  940  676  336  648   38
  814]","[ 471  995 1045  507    3  670  320  382  405  854  533  607 1306 1152
  429]"
204,0.0,0.0,34.666666666666615,0.0,0.0,0.0,"[1227  971  513 1229  310 1080  174  573  514  308  139 1378 1352  525
 1133]","[ 471  995  507 1045    3  670  320  382  405  854  875  533  607 1152
  429]"
205,0.0,0.0,34.666666666666615,0.0,0.0,0.0,"[  72  376 1260  899  335  457  406 1383   24  134 1225   71  381 1366
  336]","[ 471  995    3  382  320  507 1045  670  854  607  405  533  322 1152
  339]"
206,0.25,0.0,34.733333333333285,0.0,0.10526315789473685,0.0,"[ 598 1290 1121  411  856  866  876   96  295  879  781 1204 1153  839
  753]","[ 471  995 1045  670  507  320  854  879  382    3  405  533  429  607
  137]"
207,0.6666666666666666,0.16666666666666666,34.99999999999995,0.06666666666666667,0.3809523809523809,0.09523809523809522,"[1341  749  593 1290  202  859 1338  391  856  747 1008  766  858  878
 1339]","[ 471  995 1045  507  320  670  382    3  405  619  854  533 1152  607
  879]"
208,0.5714285714285714,0.0,35.266666666666616,0.0,0.36363636363636365,0.0,"[1291 1344 1345  163 1380  749 1266  678  994  650 1342  624  279  357
  991]","[ 471  995  507 1045  670  320  533  382  137    3  405  854  286 1152
  607]"
209,0.07692307692307693,0.0,35.333333333333286,0.0,0.07142857142857144,0.0,"[  72 1225 1383 1241  271 1263   24  671  899  376  458  335  339   16
    3]","[ 995  471    3  382  320  507 1045  670  854  607  339  405  533  271
  322]"
210,0.14285714285714285,0.0,35.399999999999956,0.0,0.09090909090909091,0.0,"[ 739  743  957 1070 1052 1125  642  885  831 1117  887  891  889 1119
 1067]","[ 995  471 1045  507  854    3  320  670  382  405  533 1152  607 1146
  429]"
211,0.25,0.0,35.59999999999996,0.0,0.22222222222222224,0.0,"[ 739  885  957 1125  891 1055  887 1071 1145 1171  926  740  831 1174
 1117]","[ 995  471 1045  507  320    3  670  854  382  405  533  875 1152  607
 1146]"
212,0.4666666666666667,0.13333333333333333,36.06666666666663,0.13333333333333333,0.4666666666666667,0.13333333333333333,"[1178 1176 1146  870 1177  885 1359  954  888 1173 1070 1133  838 1129
 1116]","[ 995  471 1045 1146  507  405  670  320  854  533  382 1176    3  607
  286]"
213,0.4166666666666667,0.08333333333333333,36.39999999999996,0.06666666666666667,0.3703703703703704,0.07407407407407407,"[ 888  885 1131  741  642  887 1173 1126   23 1171  105 1146  937 1117
  787]","[ 471  995  382  507 1045  670 1146  320  405    3  533  854  286  607
 1152]"
214,0.4,0.0,36.533333333333296,0.0,0.2,0.0,"[1294  828 1362  739 1055   47  848  852 1054  764  831 1044  648 1014
   92]","[ 471  995  507 1045  670  320  382  405    3  854  619  533 1152  607
  875]"
215,0.3333333333333333,0.0,36.599999999999966,0.0,0.1111111111111111,0.0,"[ 775  535   25  984 1391 1273 1198  401  660  310 1377  666  379   97
 1253]","[ 995  471    3  507  607  382  670 1045  320  533  405  920  854  322
 1152]"
216,0.0,0.0,36.599999999999966,0.0,0.0,0.0,"[  64 1227 1156  370  675  692  423 1382  605  569 1090   39  525  626
 1166]","[ 471  995  507 1045    3  320  670  382  405  533  854 1146  607 1152
 1276]"
217,0.0,0.0625,36.599999999999966,0.06666666666666667,0.0,0.06451612903225808,"[ 324  523  323 1151 1179 1274  946 1319  369 1157 1239   25 1247 1112
  803]","[ 995  471  670 1045  507  320  382  533    3  405  854  322  286  607
 1152]"
218,0.1875,0.0,36.79999999999997,0.0,0.19354838709677422,0.0,"[1393  554 1395  670  283  564  295  666  566  662  623  873  120 1394
  145]","[ 995  471  670 1045  507  320  382  405    3  533  854  607 1152  875
  429]"
219,0.10526315789473684,0.0,36.9333333333333,0.0,0.11764705882352941,0.0,"[1082 1078  668  710 1354  530  604  965   97  179  775  315  188 1394
  657]","[ 995  471  507  607    3 1045  382  670  320  405  533  875  854 1152
  137]"
220,0.05,0.0,36.99999999999997,0.0,0.05714285714285715,0.0,"[   4 1182  309  326  540 1302    3  579  404  629  775  310  562    2
 1241]","[ 471  995    3  382  507 1045  670  320  607  854  405  533 1152  322
  429]"
221,0.05263157894736842,0.0,37.06666666666664,0.0,0.058823529411764705,0.0,"[ 388 1386  404 1283  310    3  491  498  984 1227   97  775  186  569
 1010]","[ 471  995    3  320  507  382 1045  607  670  533  405  854  875 1152
  322]"
222,0.4,0.0,37.33333333333331,0.0,0.32,0.0,"[ 400 1130 1399 1400  888 1048 1070  419  393 1357 1050   31 1176 1358
  484]","[ 995  471  507 1045    3  670  320  382  854  405 1357  533  607 1146
 1152]"
223,0.4,0.0,37.46666666666664,0.0,0.2,0.0,"[ 400  484 1399 1400  393 1387 1244  388  943  419   65 1048 1357 1037
 1358]","[ 471  995    3  854  507 1045  320  670  382 1357  405  875  533  607
 1146]"
224,0.4444444444444444,0.0,37.733333333333306,0.0,0.33333333333333337,0.0,"[1312 1157  317 1313  329  656 1316 1257 1314  178 1158 1315  575 1230
  537]","[ 995  471  670 1045  507  320  405  533  382    3  854  223 1152  607
  429]"
225,0.16,0.0,37.99999999999997,0.0,0.2,0.0,"[1380 1188 1291 1124  638 1345 1344  279  235  225  431  701   77 1256
  368]","[ 471  995 1045  507  670  320  382  405    3  920  854  429  533 1152
  607]"
